supplier_id,supplier_name,country,component_categories_served,avg_unit_price,avg_lead_time_days,avg_on_time_delivery_rate,avg_defect_rate,avg_warranty_claim_rate,avg_risk_score_external,avg_sustainability_score,final_supplier_score,supplier_category,recommended_action,cost_competitiveness_score,delivery_reliability_score,quality_performance_score,risk_exposure_score,sustainability_score_norm,avg_price_ratio,n_quotes,awarded_rate,total_spend
SUP-029,Meridian Components s.r.o.,Czech Republic,Chassis,577.0,7.6,0.9518,0.0121,0.007,8.7,83.3,85.9,Strategic Partner,Prioritize for long-term contract,78.9,87.0,88.1,93.1,88.8,0.8965,32,0.4062,20399923.0
SUP-050,Drava Electronics S.A.,Spain,EV Components; Electronics; Powertrain,3374.0,10.4,0.9421,0.0126,0.0071,18.2,82.1,85.3,Strategic Partner,Prioritize for long-term contract,86.9,83.1,87.4,82.1,86.6,0.8566,95,0.5368,145501455.0
SUP-022,Larix Castings s.r.o.,Czech Republic,Electronics; Powertrain,1713.0,6.7,0.948,0.0122,0.0068,10.0,83.0,83.2,Strategic Partner,Prioritize for long-term contract,72.0,85.5,88.2,91.6,88.3,0.9307,94,0.5745,114517967.0
SUP-028,Westmark Industries GmbH,Germany,Powertrain; Thermal Management,1623.0,7.6,0.957,0.0115,0.0065,3.4,85.4,82.2,Strategic Partner,Prioritize for long-term contract,59.6,89.1,89.3,99.2,92.8,0.9923,92,0.5326,101563212.0
SUP-036,Pallas Mobility s.r.o.,Czech Republic,Chassis; Powertrain,553.0,5.7,0.983,0.0055,0.003,8.3,89.3,81.9,Reliable but Expensive,Renegotiate price,43.4,99.6,99.6,93.5,100.0,1.0728,92,0.5109,75885235.0
SUP-039,Orion Mobility S.A.,Spain,Chassis; EV Components,3452.0,11.6,0.9689,0.0108,0.0062,18.6,88.8,81.6,Strategic Partner,Prioritize for long-term contract,59.8,93.9,90.4,81.7,99.0,0.9914,96,0.4792,156785226.0
SUP-013,Ibex Mobility GmbH,Germany,Interior; Powertrain,1575.0,7.3,0.9437,0.0122,0.0067,2.7,83.3,81.2,Strategic Partner,Prioritize for long-term contract,62.4,83.8,88.3,100.0,88.7,0.9787,89,0.4157,90966721.0
SUP-008,Magna Castings S.p.A.,Italy,Electronics; Powertrain,2036.0,7.7,0.9463,0.012,0.0063,19.1,82.3,80.8,Strategic Partner,Prioritize for long-term contract,70.1,84.8,88.7,81.2,87.0,0.9402,59,0.4915,73813134.0
SUP-042,Quanta Mobility GmbH,Germany,Chassis; Electronics; Interior; Thermal Management,596.0,8.3,0.952,0.0115,0.0066,4.2,85.8,78.8,Strategic Partner,Prioritize for long-term contract,50.2,87.1,89.2,98.3,93.4,1.039,128,0.375,91891678.0
SUP-017,Caldera Drivetrain s.r.o.,Czech Republic,Chassis; Thermal Management,471.0,7.4,0.9578,0.0118,0.0065,10.2,85.4,78.1,Reliable but Expensive,Renegotiate price,49.8,89.4,88.9,91.4,92.8,1.0413,95,0.6,70616303.0
SUP-060,Stellar Drivetrain GmbH,Germany,Interior; Powertrain,2723.0,6.8,0.9648,0.0066,0.0032,3.8,82.8,75.9,Reliable but Expensive,Renegotiate price,32.1,92.3,97.9,98.8,87.8,1.1294,56,0.3929,91699344.0
SUP-057,Verde Systems S.A. de C.V.,Mexico,Chassis,574.0,33.7,0.9416,0.0122,0.0067,40.0,77.9,74.1,Strategic Partner,Prioritize for long-term contract,64.3,82.9,88.2,57.0,78.8,0.9688,60,0.5,48198381.0
SUP-016,Lumina Electronics S.p.A.,Italy,EV Components; Powertrain; Thermal Management,3576.0,8.9,0.9422,0.0123,0.0067,19.7,82.4,73.9,Reliable but Expensive,Renegotiate price,49.2,83.2,88.1,80.4,87.2,1.0441,89,0.4944,157823013.0
SUP-027,Tramont Automotive Sp. z o.o.,Poland,Electronics; Powertrain,416.0,11.8,0.876,0.0291,0.0166,28.0,69.6,72.9,Strategic Partner,Prioritize for long-term contract,100.0,56.5,59.1,70.8,63.3,0.7913,95,0.4211,46798179.0
SUP-031,NordTec Tech GmbH,Germany,Chassis; Thermal Management,471.0,11.1,0.8723,0.0308,0.0175,16.0,67.8,71.6,Cost Efficient,Develop as strategic partner,92.9,55.1,56.3,84.7,60.0,0.8268,59,0.339,23103853.0
SUP-004,Drava Systems S.p.A.,Italy,Powertrain,418.0,6.3,0.9548,0.0069,0.0037,19.3,80.4,70.3,Reliable but Expensive,Renegotiate price,27.8,88.2,97.2,80.9,83.4,1.1504,30,0.4333,30926841.0
SUP-021,Halden Precision S.A. de C.V.,Mexico,Electronics,624.0,34.1,0.9515,0.0115,0.0066,39.9,79.9,70.0,Reliable but Expensive,Renegotiate price,45.5,86.9,89.2,57.0,82.5,1.0627,58,0.3966,44488149.0
SUP-019,Falcon Castings S.A. de C.V.,Mexico,EV Components; Electronics,6643.0,32.3,0.9841,0.0053,0.0028,38.4,87.2,69.7,Reliable but Expensive,Renegotiate price,20.8,100.0,100.0,58.8,96.1,1.1852,63,0.4762,131115889.0
SUP-049,Zelos Systems S.A.,Spain,Electronics; Thermal Management,750.0,12.0,0.9195,0.0175,0.0102,26.2,77.0,68.6,Reliable but Expensive,Renegotiate price,52.4,74.0,78.9,73.0,77.1,1.0284,65,0.4,38455276.0
SUP-048,Onyx Castings S.A. de C.V.,Mexico,Electronics; Powertrain,2016.0,35.0,0.9591,0.0108,0.0063,40.4,83.2,65.6,Reliable but Expensive,Renegotiate price,25.8,89.9,90.4,56.5,88.6,1.1604,90,0.4667,115072961.0
SUP-051,Granta Systems Inc.,USA,Chassis; Electronics; Powertrain,472.0,27.0,0.9542,0.0071,0.0038,21.0,77.4,65.0,Reliable but Expensive,Renegotiate price,13.3,88.0,96.9,78.9,77.8,1.2228,99,0.404,101923763.0
SUP-053,Xenon Tech s.r.o.,Czech Republic,Chassis; Thermal Management,460.0,10.9,0.8493,0.0372,0.0206,23.7,60.8,64.3,Cost Efficient,Monitor quality risk,92.2,45.8,45.7,75.8,47.0,0.8304,92,0.337,40923014.0
SUP-014,Stellar Tech Inc.,USA,EV Components; Electronics; Powertrain,3871.0,26.9,0.951,0.0071,0.0036,21.0,76.3,64.3,Reliable but Expensive,Renegotiate price,12.7,86.7,97.0,79.0,75.7,1.2258,93,0.3548,161109587.0
SUP-038,Castor Precision Inc.,USA,Chassis; Electronics; Thermal Management,657.0,28.8,0.8911,0.021,0.0118,29.3,66.3,64.3,Cost Efficient,Develop as strategic partner,59.8,62.6,73.1,69.3,57.2,0.9912,95,0.3684,65252229.0
SUP-055,Bavaria Castings S.A.,Spain,Chassis; Powertrain,1418.0,14.3,0.8745,0.0297,0.0162,32.0,68.4,63.6,Cost Efficient,Develop as strategic partner,72.9,55.9,58.7,66.2,61.2,0.9261,93,0.3978,70484916.0
SUP-058,Kraft Castings S.A. de C.V.,Mexico,Interior; Powertrain,2027.0,34.8,0.8851,0.0208,0.0111,49.4,66.0,62.9,Cost Efficient,Develop as strategic partner,68.1,60.2,73.8,46.1,56.8,0.9499,62,0.4516,69577571.0
SUP-040,Ydra Systems S.A.,Spain,Electronics,960.0,14.2,0.8715,0.0277,0.0149,30.4,64.2,62.0,Cost Efficient,Develop as strategic partner,67.6,54.8,62.2,68.0,53.4,0.9523,29,0.4138,16439453.0
SUP-054,Magna Mobility GmbH,Germany,Powertrain,1971.0,11.0,0.8549,0.0347,0.0191,15.6,62.9,61.7,Cost Efficient,Develop as strategic partner,72.8,48.1,50.0,85.2,51.0,0.9265,62,0.2903,52674866.0
SUP-020,Solaris Drivetrain s.r.o.,Czech Republic,EV Components; Powertrain,7183.0,9.8,0.8737,0.0279,0.0155,23.5,64.4,61.2,Cost Efficient,Develop as strategic partner,60.8,55.6,61.4,76.0,53.7,0.9866,62,0.371,119662339.0
SUP-035,Hanseatic Automotive Sp. z o.o.,Poland,Interior; Powertrain,2324.0,13.0,0.8719,0.03,0.0168,29.5,69.5,60.8,Cost Efficient,Develop as strategic partner,62.9,54.9,57.8,69.1,63.2,0.9761,65,0.3846,57679818.0
SUP-010,Estala Automotive s.r.o.,Czech Republic,Electronics; Interior; Powertrain,497.0,9.8,0.868,0.0292,0.0157,23.2,62.6,60.6,Cost Efficient,Develop as strategic partner,62.8,53.3,59.6,76.4,50.4,0.9763,96,0.2812,62776881.0
SUP-046,Volta Drivetrain GmbH,Germany,Chassis; Interior; Powertrain,1559.0,9.7,0.86,0.0322,0.0174,14.5,59.3,60.3,Cost Efficient,Develop as strategic partner,64.9,50.1,54.5,86.4,44.3,0.9658,97,0.3196,81721136.0
SUP-043,Novaron Drivetrain Sp. z o.o.,Poland,Chassis; Electronics; Interior,259.0,10.9,0.8753,0.027,0.0155,27.1,64.5,60.3,Cost Efficient,Develop as strategic partner,58.3,56.2,62.7,71.9,53.9,0.9989,94,0.3404,56549422.0
SUP-045,Tindal Precision Inc.,USA,Chassis,590.0,29.4,0.8981,0.0197,0.01,30.0,69.6,60.1,Reliable but Expensive,Renegotiate price,39.9,65.4,76.0,68.5,63.3,1.0906,32,0.375,24861385.0
SUP-011,Verde Electronics GmbH,Germany,Chassis; Powertrain; Thermal Management,1568.0,10.8,0.858,0.0342,0.0189,15.9,63.4,59.8,Cost Efficient,Develop as strategic partner,64.6,49.3,50.8,84.8,51.8,0.9677,93,0.3333,76477595.0
SUP-044,"Vortex Automotive Co., Ltd.",China,Electronics; Interior,246.0,60.7,0.9253,0.0114,0.0065,61.3,73.3,59.1,Reliable but Expensive,Reduce dependency,34.0,76.4,89.5,32.3,70.2,1.1197,61,0.4262,48922634.0
SUP-059,Ibex Electronics Inc.,USA,Interior; Thermal Management,420.0,28.3,0.8993,0.0196,0.0108,29.9,68.0,58.2,Reliable but Expensive,Renegotiate price,34.3,65.9,75.7,68.6,60.3,1.1184,65,0.3077,39393366.0
SUP-003,"Zelos Electronics Co., Ltd.",China,EV Components; Electronics,6244.0,60.7,0.9205,0.0124,0.0068,61.6,70.9,57.2,Reliable but Expensive,Reduce dependency,32.1,74.4,87.9,32.0,65.8,1.1293,66,0.5,141447660.0
SUP-015,Vulcan Components s.r.o.,Czech Republic,Chassis; Electronics,660.0,12.0,0.8566,0.0349,0.0195,24.0,63.7,57.1,Cost Efficient,Monitor quality risk,61.4,48.7,49.5,75.5,52.5,0.9834,62,0.2581,39768254.0
SUP-001,Juno Systems Inc.,USA,Chassis; EV Components,5053.0,31.5,0.8476,0.0367,0.0202,36.8,58.5,57.0,Cost Efficient,Monitor quality risk,76.6,45.1,46.6,60.6,42.7,0.9076,61,0.4098,97118862.0
SUP-047,"Juno Components Co., Ltd.",China,Chassis; EV Components; Electronics; Powertrain,3211.0,61.0,0.9052,0.0135,0.0072,61.6,67.7,56.1,Reliable but Expensive,Reduce dependency,36.9,68.3,86.1,32.0,59.8,1.1053,128,0.4141,180328702.0
SUP-032,Zenith Drivetrain GmbH,Germany,Electronics,210.0,12.2,0.8557,0.0327,0.0172,15.6,59.4,55.4,Needs Improvement,Keep as backup supplier,50.9,48.4,54.0,85.1,44.5,1.0357,31,0.3548,23884592.0
SUP-009,Bavaria Systems S.A.,Spain,Chassis,513.0,15.5,0.8465,0.038,0.0204,33.3,62.5,55.3,Cost Efficient,Monitor quality risk,68.2,44.7,44.7,64.7,50.2,0.9498,30,0.4333,16497654.0
SUP-018,Razon Precision S.p.A.,Italy,Chassis; EV Components; Electronics; Powertrain,3897.0,13.5,0.8574,0.0334,0.0184,34.8,64.4,54.5,Needs Improvement,Keep as backup supplier,56.7,49.1,52.2,63.0,53.7,1.0067,125,0.32,148884842.0
SUP-034,Cobalt Tech S.A.,Spain,Chassis,343.0,14.9,0.8472,0.037,0.02,32.0,60.1,52.0,Needs Improvement,Monitor quality risk,56.7,45.0,46.4,66.2,45.8,1.007,31,0.1935,15347771.0
SUP-006,Atlas Automotive S.A. de C.V.,Mexico,Electronics,196.0,38.8,0.8437,0.0346,0.0189,55.2,58.4,50.7,High Risk,Reduce dependency,65.2,43.6,50.2,39.4,42.6,0.9643,30,0.3667,16961069.0
SUP-025,Pioneer Tech Sp. z o.o.,Poland,Electronics; Powertrain,2233.0,11.2,0.8677,0.0281,0.0154,27.3,63.9,50.1,Needs Improvement,Keep as backup supplier,28.5,53.2,61.3,71.6,52.7,1.1472,90,0.3333,91395235.0
SUP-026,Helios Castings S.A. de C.V.,Mexico,Chassis,706.0,37.1,0.8833,0.022,0.0122,49.2,66.1,47.4,Needs Improvement,Keep as backup supplier,18.6,59.5,71.6,46.3,56.9,1.1965,62,0.2903,57548357.0
SUP-037,Rhein Electronics GmbH,Germany,Electronics; Interior; Powertrain; Thermal Management,1052.0,16.9,0.7792,0.0574,0.0311,27.9,51.2,46.3,Cost Efficient,Monitor quality risk,86.4,17.6,11.9,71.0,29.1,0.8589,121,0.1901,83380619.0
SUP-012,Kraft Tech S.A.,Spain,Electronics,877.0,20.9,0.786,0.054,0.0299,44.8,54.6,45.0,High Risk,Reduce dependency,84.1,20.4,17.2,51.4,35.5,0.8704,26,0.1538,11908481.0
SUP-056,Estala Electronics S.A. de C.V.,Mexico,Chassis; Interior,502.0,37.5,0.8613,0.0289,0.016,53.8,57.8,44.2,Needs Improvement,Keep as backup supplier,30.8,50.7,59.8,41.1,41.4,1.1357,64,0.2188,39599885.0
SUP-024,Umbra Mobility S.p.A.,Italy,Chassis; Electronics; Powertrain; Thermal Management,371.0,18.4,0.781,0.0568,0.0314,46.0,52.2,40.4,High Risk,Reduce dependency,75.7,18.4,12.5,50.0,31.1,0.9122,125,0.216,62894386.0
SUP-030,Kepler Mobility S.A.,Spain,Chassis; Electronics,761.0,21.3,0.7811,0.0574,0.0319,44.0,53.8,36.8,High Risk,Reduce dependency,62.1,18.4,11.3,52.3,34.1,0.9799,64,0.0938,32258798.0
SUP-002,"Onyx Drivetrain Co., Ltd.",China,Chassis; EV Components; Interior,4328.0,64.8,0.8267,0.0336,0.0177,76.0,52.9,36.7,High Risk,Reduce dependency,38.2,36.7,52.5,15.4,32.3,1.0989,92,0.2391,124684948.0
SUP-041,"Apex Electronics Co., Ltd.",China,Electronics; Interior,233.0,70.8,0.7447,0.0575,0.0317,89.0,39.5,17.7,High Risk,Reduce dependency,45.7,3.8,11.3,0.4,7.4,1.0616,60,0.1,31079881.0
SUP-052,"Atlas Tech Co., Ltd.",China,Chassis; Electronics; Powertrain,1708.0,70.2,0.7457,0.058,0.0324,88.8,40.0,15.5,High Risk,Reduce dependency,38.4,4.2,10.2,0.6,8.4,1.0979,127,0.1732,106478446.0
SUP-007,"Xenon Systems Co., Ltd.",China,Chassis; Electronics,404.0,70.2,0.7369,0.064,0.0346,89.3,35.5,15.4,High Risk,Reduce dependency,50.3,0.6,0.8,0.0,0.0,1.0384,62,0.1613,35667936.0
SUP-033,"Mercura Mobility Co., Ltd.",China,Chassis; Electronics; Powertrain,1699.0,71.2,0.7421,0.0599,0.0323,89.1,39.2,15.2,High Risk,Reduce dependency,40.8,2.7,7.8,0.2,6.9,1.0858,93,0.129,85747241.0
SUP-005,"Granta Components Co., Ltd.",China,Chassis; EV Components; Electronics,4737.0,70.8,0.7389,0.0602,0.0335,88.9,39.9,9.2,High Risk,Reduce dependency,22.0,1.4,6.5,0.5,8.2,1.1797,88,0.125,120219617.0
SUP-023,"Fenix Systems Co., Ltd.",China,Chassis,439.0,71.6,0.7353,0.0645,0.0346,88.5,39.9,1.0,High Risk,Reduce dependency,0.0,0.0,0.0,0.9,8.2,1.289,31,0.0323,19888682.0
